timestamp,meter_id,building_id,fault_type,severity,duration_seconds,confirmed
2025-04-11 08:16:17.696933,meter_009,bldg_5,transient,low,192,True
2025-04-13 10:46:17.696933,meter_009,bldg_5,transient,medium,126,True
2025-04-13 12:31:17.696933,meter_009,bldg_5,current_surge,low,263,False
2025-04-14 09:16:17.696933,meter_009,bldg_5,transient,low,256,False
2025-04-21 13:16:17.696933,meter_009,bldg_5,current_surge,low,146,False
2025-04-21 20:31:17.696933,meter_009,bldg_5,transient,low,43,True
2025-04-22 11:46:17.696933,meter_009,bldg_5,outage,medium,255,True
2025-04-23 23:01:17.696933,meter_009,bldg_5,outage,high,291,False
2025-04-27 15:01:17.696933,meter_009,bldg_5,voltage_sag,high,150,False
2025-04-27 18:16:17.696933,meter_009,bldg_5,outage,medium,169,False
2025-05-02 21:16:17.696933,meter_009,bldg_5,voltage_swell,medium,233,True
2025-05-04 08:46:17.696933,meter_009,bldg_5,outage,high,265,False
2025-05-05 18:01:17.696933,meter_009,bldg_5,current_surge,medium,226,False
2025-05-10 08:16:17.696933,meter_009,bldg_5,voltage_sag,low,260,False
2025-05-11 05:31:17.696933,meter_009,bldg_5,transient,high,1,False
2025-05-13 00:31:17.696933,meter_009,bldg_5,harmonic_distortion,medium,51,False
2025-05-13 21:31:17.696933,meter_009,bldg_5,harmonic_distortion,medium,68,True
2025-05-17 14:01:17.696933,meter_009,bldg_5,current_surge,medium,27,True
2025-05-21 04:31:17.696933,meter_009,bldg_5,current_surge,medium,35,False
2025-05-22 06:16:17.696933,meter_009,bldg_5,voltage_swell,high,139,True
2025-05-25 20:46:17.696933,meter_009,bldg_5,outage,medium,247,True
2025-05-26 10:16:17.696933,meter_009,bldg_5,harmonic_distortion,medium,283,True
2025-05-27 07:01:17.696933,meter_009,bldg_5,current_surge,low,49,True
2025-05-30 02:01:17.696933,meter_009,bldg_5,transient,high,167,True
2025-06-03 06:01:17.696933,meter_009,bldg_5,voltage_swell,low,206,True
2025-06-03 17:31:17.696933,meter_009,bldg_5,voltage_sag,medium,22,True
2024-12-09 20:46:17.696933,meter_010,bldg_1,current_surge,medium,76,True
2024-12-15 07:46:17.696933,meter_010,bldg_1,transient,high,193,True
2024-12-17 07:46:17.696933,meter_010,bldg_1,voltage_sag,low,85,True
2024-12-17 08:01:17.696933,meter_010,bldg_1,current_surge,high,130,True
2024-12-21 09:31:17.696933,meter_010,bldg_1,voltage_swell,high,269,False
2024-12-22 06:01:17.696933,meter_010,bldg_1,voltage_swell,medium,156,True
2024-12-27 23:46:17.696933,meter_010,bldg_1,transient,high,156,False
2024-12-28 20:01:17.696933,meter_010,bldg_1,voltage_sag,low,1,True
2024-12-29 12:01:17.696933,meter_010,bldg_1,current_surge,high,254,True
2024-12-29 17:31:17.696933,meter_010,bldg_1,current_surge,low,6,True
2025-01-02 01:01:17.696933,meter_010,bldg_1,harmonic_distortion,high,17,False
2025-01-03 00:01:17.696933,meter_010,bldg_1,transient,high,175,True
2025-01-03 18:16:17.696933,meter_010,bldg_1,outage,medium,140,False
2025-01-04 02:01:17.696933,meter_010,bldg_1,voltage_swell,low,261,False
2025-01-05 06:31:17.696933,meter_010,bldg_1,voltage_sag,low,210,True
2025-01-07 10:01:17.696933,meter_010,bldg_1,voltage_sag,low,130,False
2025-01-08 23:31:17.696933,meter_010,bldg_1,harmonic_distortion,high,45,False
2025-01-09 05:01:17.696933,meter_010,bldg_1,harmonic_distortion,low,249,True
2025-01-10 02:16:17.696933,meter_010,bldg_1,transient,medium,35,False
2025-01-10 16:46:17.696933,meter_010,bldg_1,voltage_swell,medium,182,True
2025-01-11 15:31:17.696933,meter_010,bldg_1,transient,high,186,True
2025-01-15 19:46:17.696933,meter_010,bldg_1,outage,medium,70,False
2025-01-16 05:46:17.696933,meter_010,bldg_1,outage,low,286,True
2025-01-17 02:31:17.696933,meter_010,bldg_1,outage,low,55,True
2025-01-17 21:16:17.696933,meter_010,bldg_1,outage,low,297,True
2025-01-21 09:16:17.696933,meter_010,bldg_1,outage,low,61,True
2025-01-25 12:46:17.696933,meter_010,bldg_1,voltage_sag,low,93,True
2025-01-25 16:16:17.696933,meter_010,bldg_1,transient,low,89,False
2025-01-26 11:01:17.696933,meter_010,bldg_1,voltage_sag,medium,159,True
2025-01-27 09:46:17.696933,meter_010,bldg_1,voltage_swell,medium,130,False
2025-02-10 00:31:17.696933,meter_010,bldg_1,voltage_sag,medium,43,True
2025-02-15 05:31:17.696933,meter_010,bldg_1,transient,medium,123,True
2025-02-16 08:31:17.696933,meter_010,bldg_1,transient,medium,35,False
2025-02-17 08:46:17.696933,meter_010,bldg_1,voltage_sag,low,176,True
2025-02-18 09:31:17.696933,meter_010,bldg_1,voltage_sag,high,40,False
2025-02-18 15:16:17.696933,meter_010,bldg_1,voltage_sag,low,140,True
2025-02-19 02:01:17.696933,meter_010,bldg_1,transient,high,32,False
2025-02-19 03:01:17.696933,meter_010,bldg_1,voltage_swell,high,134,True
2025-02-20 10:31:17.696933,meter_010,bldg_1,outage,high,85,False
2025-02-21 00:31:17.696933,meter_010,bldg_1,outage,low,230,False
2025-02-21 06:16:17.696933,meter_010,bldg_1,current_surge,low,199,True
2025-02-24 08:01:17.696933,meter_010,bldg_1,outage,low,165,False
2025-02-25 12:31:17.696933,meter_010,bldg_1,transient,low,236,False
2025-03-09 17:46:17.696933,meter_010,bldg_1,harmonic_distortion,low,282,False
2025-03-11 21:16:17.696933,meter_010,bldg_1,voltage_sag,low,27,True
2025-03-13 14:31:17.696933,meter_010,bldg_1,transient,high,26,True
2025-03-16 22:16:17.696933,meter_010,bldg_1,outage,medium,248,False
2025-03-18 07:16:17.696933,meter_010,bldg_1,transient,medium,92,True
2025-03-19 14:01:17.696933,meter_010,bldg_1,harmonic_distortion,high,78,False
2025-03-19 21:16:17.696933,meter_010,bldg_1,voltage_sag,medium,29,False
2025-03-22 02:46:17.696933,meter_010,bldg_1,outage,low,192,False
2025-03-23 20:16:17.696933,meter_010,bldg_1,current_surge,low,220,True
2025-03-24 16:31:17.696933,meter_010,bldg_1,outage,medium,71,False
2025-03-24 20:31:17.696933,meter_010,bldg_1,current_surge,low,291,False
2025-03-24 22:16:17.696933,meter_010,bldg_1,outage,low,255,True
2025-03-25 15:16:17.696933,meter_010,bldg_1,transient,high,123,False
2025-03-29 17:01:17.696933,meter_010,bldg_1,outage,high,30,True
2025-04-03 14:01:17.696933,meter_010,bldg_1,harmonic_distortion,low,288,True
2025-04-04 03:01:17.696933,meter_010,bldg_1,current_surge,high,220,False
2025-04-04 15:46:17.696933,meter_010,bldg_1,harmonic_distortion,medium,158,True
2025-04-04 21:46:17.696933,meter_010,bldg_1,outage,high,65,True
2025-04-08 17:01:17.696933,meter_010,bldg_1,voltage_sag,high,16,True
2025-04-10 00:31:17.696933,meter_010,bldg_1,voltage_sag,medium,238,False
2025-04-10 05:16:17.696933,meter_010,bldg_1,voltage_swell,low,172,True
2025-04-10 12:31:17.696933,meter_010,bldg_1,transient,high,169,False
2025-04-15 04:16:17.696933,meter_010,bldg_1,current_surge,medium,290,True
2025-04-17 03:46:17.696933,meter_010,bldg_1,current_surge,low,183,False
2025-04-18 13:16:17.696933,meter_010,bldg_1,transient,low,55,False
2025-04-24 03:01:17.696933,meter_010,bldg_1,voltage_sag,medium,50,False
2025-04-24 03:31:17.696933,meter_010,bldg_1,outage,low,63,True
2025-04-30 10:31:17.696933,meter_010,bldg_1,voltage_swell,medium,66,False
2025-04-30 12:16:17.696933,meter_010,bldg_1,outage,low,189,True
2025-04-30 21:46:17.696933,meter_010,bldg_1,harmonic_distortion,low,137,True
2025-05-01 22:16:17.696933,meter_010,bldg_1,harmonic_distortion,high,287,True
2025-05-02 13:31:17.696933,meter_010,bldg_1,voltage_swell,medium,267,False
2025-05-06 00:01:17.696933,meter_010,bldg_1,voltage_sag,medium,294,False
2025-05-10 07:16:17.696933,meter_010,bldg_1,transient,high,173,False
2025-05-11 22:31:17.696933,meter_010,bldg_1,voltage_sag,low,251,True
2025-05-12 16:16:17.696933,meter_010,bldg_1,voltage_swell,low,56,False
2025-05-13 18:31:17.696933,meter_010,bldg_1,transient,medium,150,False
2025-05-16 17:16:17.696933,meter_010,bldg_1,voltage_sag,low,188,True
2025-05-17 03:16:17.696933,meter_010,bldg_1,transient,high,110,True
2025-05-18 14:01:17.696933,meter_010,bldg_1,voltage_sag,low,262,True
2025-05-20 11:31:17.696933,meter_010,bldg_1,current_surge,low,51,True
2025-05-22 02:31:17.696933,meter_010,bldg_1,current_surge,high,110,True
2025-05-23 14:01:17.696933,meter_010,bldg_1,outage,high,143,False
2025-05-23 16:31:17.696933,meter_010,bldg_1,outage,low,241,True
2025-05-24 00:46:17.696933,meter_010,bldg_1,outage,low,281,False
2025-05-25 21:31:17.696933,meter_010,bldg_1,current_surge,high,296,True
2025-05-28 13:16:17.696933,meter_010,bldg_1,outage,medium,41,True
2025-05-28 16:01:17.696933,meter_010,bldg_1,current_surge,low,152,False
