timestamp,temperature,humidity,solar_irradiance,wind_speed,precipitation
2025-03-08 11:01:19.901925,13.466372230148988,69.5054201234799,487.60814385064975,5.802031798124331,0.15002068638098864
2025-03-08 12:01:19.901925,16.55462873683595,64.797435053778,948.446610957204,8.419439014615868,0.057603509710599236
2025-03-08 13:01:19.901925,13.819707779795271,70.23824909172393,542.3286804067715,5.361526206500087,0.07018841341392748
2025-03-08 14:01:19.901925,9.720901403271624,87.88944105800473,483.7691319018036,9.610543344355541,0.3654266773945159
2025-03-08 15:01:19.901925,13.890738988616386,39.50316440772337,713.9746832588373,4.925893589380561,0.2207506395258575
2025-03-08 16:01:19.901925,15.55222774453287,60.79765669705661,400.24753907978874,9.169685954356053,0.1606069005676268
2025-03-08 17:01:19.901925,13.88049434406413,79.31267458220935,776.9105495836004,5.394355006202502,0.040566934517607664
2025-03-08 18:01:19.901925,13.180603805065752,37.57210990085192,371.0486994394597,6.487625070665262,0.31556106210430795
2025-03-08 19:01:19.901925,14.017535330524773,48.63915784948926,185.0387035999268,7.720584526515558,0.17387531629707711
2025-03-08 20:01:19.901925,13.691410499879153,42.17106547903013,250.62502407635407,9.363632884984398,0.6073837030555532
2025-03-08 21:01:19.901925,11.569363283265396,64.64318897355702,443.36220219688323,14.58133820507558,0.3827611967291884
2025-03-08 22:01:19.901925,7.636857993128004,55.60353004030348,323.83350085890066,7.920868616364535,0.015055742389979355
2025-03-08 23:01:19.901925,14.739253416864294,50.17246349193349,640.4315277661786,18.643603120669688,0.30213524606598985
2025-03-09 00:01:19.901925,16.493533978134924,40.4642319643318,167.4603485894287,9.505376586944294,0.34177877487154895
2025-03-09 01:01:19.901925,13.300411669329442,87.80406139403061,885.791993087185,18.151685728109264,0.03812363117557891
2025-03-09 02:01:19.901925,15.073875535415075,39.808254776872765,240.50784582307165,8.202194026324179,0.051738967549841225
2025-03-09 03:01:19.901925,17.6222608969361,69.51120954630035,769.1151812963076,4.988547670821501,0.08122464194018324
2025-03-09 04:01:19.901925,16.933500098605926,71.16406954511888,292.3882380145669,2.9508876350570485,0.12946916754190624
2025-03-09 05:01:19.901925,19.12874759458425,70.07334420353686,469.61275270616716,3.5899916313468494,0.43425853725052743
2025-03-09 06:01:19.901925,14.20604273635116,53.4684688651343,470.1871676597385,4.670959304948709,0.06678603063021446
2025-03-09 07:01:19.901925,17.677592400943443,89.11023085392664,484.66223155304607,3.2899143520640033,0.033230308916949884
2025-03-09 08:01:19.901925,13.724498869241675,47.487688174968255,511.5397398927718,4.336666546772545,0.1158450207411943
2025-03-09 09:01:19.901925,14.503437850804774,49.93557373896458,420.84905034442363,8.493015231521692,0.5028162447959225
2025-03-09 10:01:19.901925,15.544934171416449,44.657106375256284,557.4634736121808,13.323201347879863,0.05002272839499982
2025-03-09 11:01:19.901925,10.26157533530199,36.91932193095684,155.29594546571832,7.123879144775275,0.06108761864821745
2025-03-09 12:01:19.901925,11.952812590489858,82.63453869946133,567.4483893866537,10.480558825415825,0.45301101227288953
2025-03-09 13:01:19.901925,16.590550470044334,52.287254668619866,791.8115400383343,7.732725755676336,0.17741661681323553
2025-03-09 14:01:19.901925,13.54735148625823,75.83812116273748,587.6617936024356,10.664118994573217,0.07596195565273724
2025-03-09 15:01:19.901925,14.638058098500967,49.77509108130185,889.0374947276875,18.697903185225517,0.06842476465103746
2025-03-09 16:01:19.901925,16.335891353977228,53.720152236452336,392.6255688833566,8.719458462997084,0.03516621681693573
2025-03-09 17:01:19.901925,20.38660890187837,77.56579463120052,606.4569658379571,13.145297228518931,0.37711253551956603
2025-03-09 18:01:19.901925,10.751349296926232,76.56629965361529,462.1685903890957,0.13602607730838626,0.09356800238104662
2025-03-09 19:01:19.901925,15.705312732166927,77.37252695045842,963.0014128892444,10.788674403761586,0.010123443389513551
2025-03-09 20:01:19.901925,13.45210977497478,75.06608462092909,323.52854424793526,5.711949447051491,0.13015151741983666
2025-03-09 21:01:19.901925,14.842630077189021,68.01223607094285,175.47724118133124,10.670391394133834,0.16505381483941006
2025-03-09 22:01:19.901925,11.814538378710566,71.47896170790088,403.33744763421333,4.01043096068573,0.9405422511375368
2025-03-09 23:01:19.901925,12.171253774241967,72.29707683103366,337.0896178060539,10.107726663447332,0.31579560002366625
2025-03-10 00:01:19.901925,15.49762169979656,69.43045469687951,184.85553196480186,7.97369971520008,0.31292461608320665
2025-03-10 01:01:19.901925,11.34792227894626,88.52667394933167,7.671553049057309,14.265664088558081,0.0874123172336546
2025-03-10 02:01:19.901925,16.796843931030004,62.2986935242953,294.32209781309393,14.694295296191367,0.7788936498884047
2025-03-10 03:01:19.901925,14.64945821587816,83.38008239858044,478.30782830424897,7.575992761221574,0.22534241580849762
2025-03-10 04:01:19.901925,14.207512619078827,68.95682932614497,809.7052241002831,16.179474027388977,0.2260927245625859
2025-03-10 05:01:19.901925,10.24067828506805,69.98455837337522,713.7345917056474,7.951509925798551,0.37231019974147234
2025-03-10 06:01:19.901925,16.145938627393946,57.34444682907586,101.77898022729505,4.61936034074206,0.06549939946178811
2025-03-10 07:01:19.901925,10.384720006740963,34.652981261960164,212.66074205048983,20.493197882242935,0.34163796468628155
2025-03-10 08:01:19.901925,16.005469582064823,35.970162768232825,349.05346187033524,5.257933337922052,0.11254798369012163
2025-03-10 09:01:19.901925,15.159078748498485,67.55477692875832,484.48847755439573,10.252005936692212,0.3749678501410556
2025-03-10 10:01:19.901925,18.292489607255902,35.055152831067886,559.6713237382608,14.448133660554348,0.04902554509157436
2025-03-10 11:01:19.901925,13.781281929952062,55.3733345318305,276.6486957549621,1.5986642856084075,0.04343916571960203
2025-03-10 12:01:19.901925,10.74614267838132,75.29866940156256,192.37173362725122,6.375366062417016,0.10864800976303389
2025-03-10 13:01:19.901925,17.201516234629384,88.106676947632,376.40564571961903,13.49268196499224,0.23422180337199996
2025-03-10 14:01:19.901925,9.081203956792791,45.83938961148792,490.1545744771584,8.901851673569382,0.1766620301079639
2025-03-10 15:01:19.901925,8.688071219960225,61.328573767217094,765.7137271358449,2.918078208029878,0.41795698133725634
2025-03-10 16:01:19.901925,19.349384474196818,45.11487807025135,585.0933218126502,11.147376537543167,0.895618912540104
2025-03-10 17:01:19.901925,10.627966778163202,75.50407858044653,177.1682083151785,4.709944812022147,0.051994062180250204
2025-03-10 18:01:19.901925,10.662947717293166,38.42733295571669,600.9783357209446,6.3657980994943255,0.05738121329836873
2025-03-10 19:01:19.901925,17.605033714656827,39.17513436448979,383.5408794068811,1.6741333841274397,0.31771809542424495
2025-03-10 20:01:19.901925,13.012985397990974,51.93737229953215,567.1991642108188,11.117185885648869,0.09370871472188848
2025-03-10 21:01:19.901925,15.028310808822118,88.64036381182368,56.44871013872557,10.403752344752125,0.0976362203937702
2025-03-10 22:01:19.901925,10.561002053473844,71.42609746263089,301.68475167054424,12.23753698709605,0.777541885075895
2025-03-10 23:01:19.901925,15.209097250921237,61.096606479894916,558.5534446994241,8.937441550974194,0.23279048528620236
2025-03-11 00:01:19.901925,14.451899328194807,80.11971555553947,249.81597550003977,12.040655984675288,0.1525618232527634
2025-03-11 01:01:19.901925,23.560477863427263,42.672838100247034,330.1932615829661,5.277665279475325,0.1855833880030953
2025-03-11 02:01:19.901925,12.018982512106305,46.01168772887406,705.3455730950818,8.540924928938017,0.10073858315521196
2025-03-11 03:01:19.901925,8.41525418428834,81.27636532188379,402.0106406338481,2.625323830371467,0.25738555399704754
2025-03-11 04:01:19.901925,15.68875167331735,61.30496264664035,576.7627574522451,18.60802599884981,0.48387374227906377
2025-03-11 05:01:19.901925,18.87821569798383,76.74956365649463,342.749122285467,14.37414595404099,0.09637250684335083
2025-03-11 06:01:19.901925,13.466555024374832,49.093507535157215,511.5634384659103,6.692770515483042,0.594724416624098
2025-03-11 07:01:19.901925,10.87988919829693,52.771383695432775,410.9922353746696,10.460413253686205,0.09214620188156648
2025-03-11 08:01:19.901925,10.862362321067783,57.031272052522915,491.4767130719016,0.20372985651903358,0.017191951469668006
2025-03-11 09:01:19.901925,11.649726107288036,34.19044090670325,336.1760764538087,9.115797133095278,0.10212319764113886
2025-03-11 10:01:19.901925,11.568334221646818,62.36898035378185,684.47224918715,10.315887055144868,0.24899469469862767
2025-03-11 11:01:19.901925,15.546830271017816,44.98911324777412,331.7285924539342,6.4806356843253035,0.24451654511994447
2025-03-11 12:01:19.901925,15.646507249584182,68.62606058182364,428.66788276411637,4.350276065010351,0.13823118208435456
2025-03-11 13:01:19.901925,11.928872215829516,59.63214840338549,511.6314326586073,15.06400276981932,0.41477302340168865
2025-03-11 14:01:19.901925,13.516773564036146,60.20121638600594,241.1681644726981,4.551839330098193,0.1582171744696807
2025-03-11 15:01:19.901925,15.254771186809814,76.57191000714663,578.4393312532535,14.079594694990563,0.4185408213286128
2025-03-11 16:01:19.901925,16.503145007374528,76.80006754109829,118.18056271324974,3.046877892189896,0.14632193103841426
2025-03-11 17:01:19.901925,16.827482350784713,66.30372870439967,640.658277734553,11.929253866055038,0.11797306397637285
2025-03-11 18:01:19.901925,18.166806830382175,52.00885990887491,349.3912930078177,9.826048850306414,0.04774320312619717
2025-03-11 19:01:19.901925,16.343414098893184,30.36655850334505,724.3233666367628,11.540652205395276,0.0237527465770353
2025-03-11 20:01:19.901925,12.99762207272315,38.63906620028482,300.5078000973118,9.43637199521354,0.5072568427970808
2025-03-11 21:01:19.901925,15.576720215506874,72.90994098133461,297.73275091986716,23.137788594828912,0.05023078778772823
2025-03-11 22:01:19.901925,17.075297301489485,33.07525307275676,188.85614496630126,9.913074051126479,0.27614362250138064
2025-03-11 23:01:19.901925,17.93837251149516,81.50394326408914,555.6471936915395,1.0683073770768707,0.24425494837718134
2025-03-12 00:01:19.901925,11.707067226425268,34.320605456510144,390.1712340540856,4.19270321513731,0.20448516363722238
2025-03-12 01:01:19.901925,18.326369752412766,64.82551621056501,468.3585825103876,10.178357216241235,0.07758125710053176
2025-03-12 02:01:19.901925,13.771125391109807,42.51725017706582,264.7836477890669,4.399195933148742,0.2920446922223011
2025-03-12 03:01:19.901925,15.437451174658088,44.85153207064526,560.2352930165576,10.948526188186214,0.23321045782832064
2025-03-12 04:01:19.901925,14.758784914285336,74.78529162717935,439.3433007971272,0.9243675623529435,0.13132667453764932
2025-03-12 05:01:19.901925,18.317693798443308,82.97350356341732,414.5124389753167,4.655720256404073,0.16811012820258237
2025-03-12 06:01:19.901925,16.899361330517923,51.21415591470018,633.2103942866003,2.3532612524348546,0.030955406358431522
2025-03-12 07:01:19.901925,18.839080095072646,88.76809210291941,438.16383716104974,1.5297878205160667,0.16274552610999685
2025-03-12 08:01:19.901925,9.237030404218357,30.198604592674116,155.25458563448979,8.319443973328823,0.06111483909884069
2025-03-12 09:01:19.901925,16.828455474755003,37.76836211446926,780.8072245758742,8.089645275156517,0.025573336714705127
2025-03-12 10:01:19.901925,11.52349209290169,40.02670576547806,697.8453456293271,6.331251818593334,0.13409880615948075
2025-03-12 11:01:19.901925,16.944911256779395,50.51406553522217,97.0246520102192,7.9361954574643,0.3184942367273228
2025-03-12 12:01:19.901925,11.638005920709215,83.15884007139829,720.4699004138876,11.244592084664566,0.6755381192803966
2025-03-12 13:01:19.901925,12.822739108888197,58.1823400859558,411.4660163547461,11.028662930205295,0.11705435533868852
2025-03-12 14:01:19.901925,17.34833710696511,41.168504537512646,631.4062927473437,6.016111408305021,0.11374423958285083
2025-03-12 15:01:19.901925,11.156275462222036,37.89533865877948,554.5603008133883,8.736906540427551,0.09788461569387685
2025-03-12 16:01:19.901925,17.88124908016784,47.833750849765735,400.1508123983381,9.521186361687676,0.16712326315440262
2025-03-12 17:01:19.901925,10.422048737183172,89.86945922034238,405.45147170778256,6.373685452240981,0.11575029590393203
2025-03-12 18:01:19.901925,14.294676556131682,46.0195695070705,448.81387243338474,13.800578044332305,0.1151191050759549
2025-03-12 19:01:19.901925,11.319954488980216,57.10490626421568,364.3231768539355,17.35155884181688,0.21103024081201524
2025-03-12 20:01:19.901925,10.507011096913688,65.49412723928378,731.375024765227,10.041892546084927,0.45273853712873857
2025-03-12 21:01:19.901925,17.381898196495694,31.070879255423037,613.8090448054602,2.697175855683148,0.6160881559147273
2025-03-12 22:01:19.901925,14.832395260065816,82.01026496129313,512.5907850393236,3.118940920585134,0.2427281278585971
2025-03-12 23:01:19.901925,10.849495922035182,66.68158108134799,659.0238478346786,4.94026961698332,0.5283134335596883
2025-03-13 00:01:19.901925,16.84646556304045,49.35833120558959,189.90205070103082,12.601003715906586,0.20549773829107199
2025-03-13 01:01:19.901925,17.54021466129469,77.14570924867519,722.1926836979109,6.825269431276002,0.04999986336748201
2025-03-13 02:01:19.901925,14.414130543277993,58.67530041926088,515.7785825983343,7.841490582528068,0.2903082940571597
2025-03-13 03:01:19.901925,15.117950551433998,81.21400117924956,366.09003747559166,13.7751986679139,0.14390571968156432
2025-03-13 04:01:19.901925,8.929732957582475,53.76774947865926,979.4324748853512,8.264478297220288,0.09590899267134956
2025-03-13 05:01:19.901925,15.814843180259981,57.150398705500955,525.3552297893871,10.27606431873182,0.35567991438340174
2025-03-13 06:01:19.901925,14.398852825745928,60.08960400121494,461.83594933177915,11.957159183139336,0.14032164436142136
2025-03-13 07:01:19.901925,16.438069937357753,74.39435457468677,617.9002886683066,8.677651127066904,0.3353127383415755
2025-03-13 08:01:19.901925,13.34524789317939,66.18291918892818,194.77971236543635,4.683180788587927,0.15040382141000963
2025-03-13 09:01:19.901925,18.846598291921676,30.69094633756036,458.40251937720376,7.07603616676086,0.04923953521290919
2025-03-13 10:01:19.901925,16.218543258742088,58.40804886331468,462.6747931782226,5.344694847187412,0.33176493712849303
2025-03-13 11:01:19.901925,12.608938778088422,65.7459373386839,339.3251103531736,15.801922158079929,0.027119735536812274
2025-03-13 12:01:19.901925,17.151122087912448,39.30808740304341,612.8084134515086,9.443367687466282,0.2698936843659956
2025-03-13 13:01:19.901925,11.854943183323494,83.88293311603553,576.9263207515437,5.590244551776423,0.09186021685095251
2025-03-13 14:01:19.901925,14.167125747651792,37.45431551388077,397.4207710274667,6.416076999946694,0.3409263851818744
2025-03-13 15:01:19.901925,16.998659306117236,35.44582586945169,832.9774089030002,12.917746263796454,0.11890594953335659
2025-03-13 16:01:19.901925,13.193436107271234,38.22883119429729,455.4693092800288,16.34249251551363,0.05386994925762581
2025-03-13 17:01:19.901925,14.121398769584738,66.77220046113776,178.53354591152464,12.899499194099231,0.14929379100381243
2025-03-13 18:01:19.901925,17.326393343137806,77.45136611692898,356.9803770941213,9.427522102034738,0.06610673070368007
2025-03-13 19:01:19.901925,10.584327910689515,54.82517775202855,409.893530075513,7.3882189242682905,0.10628919191505518
2025-03-13 20:01:19.901925,10.373351314307651,82.78180236426772,446.52628625257336,5.965501723320253,0.09112344981213578
2025-03-13 21:01:19.901925,16.48991093716916,64.78512246521767,440.1073854711316,13.055599412166853,0.08987691545104066
2025-03-13 22:01:19.901925,13.102890017428255,71.01903911760314,557.2972878251294,4.4779391399017925,0.048075273502925744
2025-03-13 23:01:19.901925,16.162522621445863,37.69460979754647,398.00602196121633,8.601756505642369,0.3975378702631316
2025-03-14 00:01:19.901925,17.68951920765753,70.06803212732046,247.22153572930222,5.962526496441089,0.022499143534746788
2025-03-14 01:01:19.901925,15.015725659078552,53.325482235547305,269.81745804504925,13.9191951437164,0.153310696717327
2025-03-14 02:01:19.901925,12.0637908119878,56.90412265304915,600.4645310608995,11.43873592483348,0.4613495740153485
2025-03-14 03:01:19.901925,15.568997711555408,60.602734440257606,405.65770241702813,7.520074595255865,0.5104657815556445
2025-03-14 04:01:19.901925,10.261830368866363,54.783059097284536,443.52807577739486,8.594628883373884,0.2636962375454746
2025-03-14 05:01:19.901925,9.235908453751643,35.507204703911185,730.9424958160824,13.273856075893457,0.05420720765186156
2025-03-14 06:01:19.901925,14.621182413424505,85.72619806826665,499.0356336220005,7.951777177874222,0.14957376605981357
2025-03-14 07:01:19.901925,18.18990293008072,37.82501364920071,862.4852275503549,9.969773939545535,0.04719115537640214
2025-03-14 08:01:19.901925,15.771903917009599,50.13001355626059,726.5734071777691,12.413794567501936,0.6175890716288895
2025-03-14 09:01:19.901925,16.728138966331983,73.10512453387466,809.8547379044597,12.83579406376009,0.3407386403110087
2025-03-14 10:01:19.901925,10.035705057402968,53.749237115933816,428.36615720467165,9.292299459107282,0.36899067521319023
2025-03-14 11:01:19.901925,18.18289049533864,57.9310649607191,612.749346084277,7.819216643870362,0.07826977210554353
2025-03-14 12:01:19.901925,14.67351029962162,54.483857234536465,425.81245959293307,8.952156942269825,0.37156840811851133
2025-03-14 13:01:19.901925,6.763768098448768,66.17567656939826,546.2236046502519,5.845849516572774,0.0963482262478244
2025-03-14 14:01:19.901925,19.153589516689216,87.12122570348693,446.41802398147894,12.713009613697912,0.8124658243211471
2025-03-14 15:01:19.901925,13.946039596886488,80.09909435374598,372.84168052535375,7.784574617281938,0.35097009213703945
2025-03-14 16:01:19.901925,17.373834505287924,59.492399778618726,734.8322164474937,0.3852571334057665,0.06988054627813957
2025-03-14 17:01:19.901925,18.025867617347693,68.36576061331395,820.5273607329073,7.963427890339537,0.25881425510538614
2025-03-14 18:01:19.901925,15.956374566924309,87.17572623800565,264.46543915223026,9.077671712883417,0.09306690943087928
2025-03-14 19:01:19.901925,16.88158968269871,63.61427136784217,160.84736063387192,5.055502267157184,0.0437140320643963
2025-03-14 20:01:19.901925,10.963115021089516,69.74154177175552,552.6463960016414,1.2834828572570998,0.050241051132985916
2025-03-14 21:01:19.901925,17.10407378045372,84.78635266262887,618.8527918621811,13.663634485941639,0.10196932072575547
2025-03-14 22:01:19.901925,11.184427634397446,80.19731548521273,494.0395497696142,4.730997340924701,0.3422745547886035
2025-03-14 23:01:19.901925,12.345413442519968,75.83917882702104,728.5580013748847,9.283251911584733,0.3000612039574253
2025-03-15 00:01:19.901925,15.037494178063692,45.8201790293563,186.99678810725294,10.873665698418462,0.0792784948022638
2025-03-15 01:01:19.901925,14.53563873474605,81.73620584731125,480.09249270564345,19.04975492081052,0.11412619735091561
2025-03-15 02:01:19.901925,16.67642449785686,89.45227830761358,407.9783426449942,10.865505028577505,0.01831626721329625
2025-03-15 03:01:19.901925,12.821481740452988,30.052027544947457,703.9385872360212,7.175837604841275,0.05310571669689216
2025-03-15 04:01:19.901925,17.333277018973543,74.89360824627775,570.2633412793297,13.320254009872983,0.022990497318277178
2025-03-15 05:01:19.901925,14.456449984732684,70.96721407008044,372.33396695123116,5.713390248518012,0.09606136184376243
2025-03-15 06:01:19.901925,17.218236271245633,69.83962064474261,282.67464708524506,6.3678684527497476,0.036847650185994126
2025-03-15 07:01:19.901925,14.482723394448596,40.174402516267754,756.5734104482603,14.103422239634945,0.06258491337470586
2025-03-15 08:01:19.901925,26.179670145236045,44.28396295108971,369.7162609797696,19.84282924428431,0.026587019852540507
2025-03-15 09:01:19.901925,14.86843023317385,32.18484111287355,368.0441700989993,16.32100940087202,0.025374555407697293
2025-03-15 10:01:19.901925,17.600021705157165,51.99350691884062,373.3261363570238,16.520216820004055,0.0177777806736662
2025-03-15 11:01:19.901925,16.985513340595553,37.989979752378595,280.97980219291054,17.28035745819407,0.01624802923431287
2025-03-15 12:01:19.901925,16.083424067537408,53.719871810261914,563.4097795240374,2.4603702763397104,0.4713460289439204
2025-03-15 13:01:19.901925,20.654180286818473,58.03197402375436,668.733057412353,9.335432381941008,0.1586041270963856
2025-03-15 14:01:19.901925,10.638149295310283,76.30913949072033,586.0750181668757,12.515399371813219,0.05251361299727472
2025-03-15 15:01:19.901925,12.716771770300573,86.75426140720846,256.9161867212509,5.3527225684312505,0.06360851640023353
2025-03-15 16:01:19.901925,11.006773942960143,40.455650481265096,234.0934974239982,6.701199288408065,0.47161386781003545
2025-03-15 17:01:19.901925,14.706181742990017,37.39285657820993,527.239713141129,6.220035770648278,0.04782487110036775
2025-03-15 18:01:19.901925,16.016140350582106,83.16032899924704,669.8683166202376,5.50701907430824,0.013233105131429588
2025-03-15 19:01:19.901925,10.941692369831571,73.02768842449595,613.621234608594,7.07418445229889,0.6889312830162234
2025-03-15 20:01:19.901925,13.840890642120982,66.30326078190569,831.6284617313861,7.870611937961507,0.542321914758583
2025-03-15 21:01:19.901925,16.752854747878573,50.817511898480106,243.69068589725623,3.964273374895417,0.2825734135851335
2025-03-15 22:01:19.901925,10.162834487423567,51.91590458256002,217.66510757481808,5.353556145885027,0.05054572093803375
2025-03-15 23:01:19.901925,13.09402958656389,30.893603559525527,734.7562215265116,4.784592198794323,0.27778304123736447
2025-03-16 00:01:19.901925,14.274535288118654,33.72260715821853,9.20075136076315,0.7371863957883346,0.5473355219861149
2025-03-16 01:01:19.901925,12.958917681292174,46.219571113201425,324.2259531466067,8.729573049082855,0.024172209328884336
2025-03-16 02:01:19.901925,17.941426776246875,83.74469099730115,265.9694725929323,0.3336211366876552,0.0022703796154441725
2025-03-16 03:01:19.901925,9.420784092467859,75.70305622315524,407.10406646980164,15.199408171984254,0.06732060048454956
2025-03-16 04:01:19.901925,14.914959336975736,44.822716846198155,518.0260946191241,14.677334911001052,0.3081124980202069
2025-03-16 05:01:19.901925,14.526268092702468,87.25265301590413,391.92283914485245,9.821707888890153,0.57100833867957
2025-03-16 06:01:19.901925,15.025294263893509,84.98902694561214,602.1328646130448,18.48333471000558,0.16589051391775628
2025-03-16 07:01:19.901925,19.678229839693152,81.47989555073833,259.2110062664441,1.3423881978873005,0.5656041510806056
2025-03-16 08:01:19.901925,13.831996556480878,33.81780377897784,222.24859275317567,13.2010256203204,0.1055424805211688
2025-03-16 09:01:19.901925,16.170578097335454,39.78811467453556,867.854650598026,7.401553838921875,0.031082953711629554
2025-03-16 10:01:19.901925,10.593854389908705,86.41033323944208,380.78989919458127,21.49334247036824,0.05325486602421297
2025-03-16 11:01:19.901925,12.97518730133002,54.124908389542284,496.4000052697382,8.746847731529478,0.1394819556268508
2025-03-16 12:01:19.901925,18.724292578067434,70.17541398330653,471.2116555921313,7.245495149369507,0.032110229386989216
2025-03-16 13:01:19.901925,14.000805570404033,53.52933107305806,652.4103017330539,12.952627403706888,0.3703509927190277
2025-03-16 14:01:19.901925,17.940253197533305,88.87370261856424,447.27010518219276,11.823521976784651,0.15309579754811886
2025-03-16 15:01:19.901925,17.45965715755683,34.17697059754831,695.9183180936923,6.2175288906867525,0.262036619954693
2025-03-16 16:01:19.901925,12.718925326125293,51.370026269072085,312.076487104169,2.0378175832436125,0.21463984887363044
2025-03-16 17:01:19.901925,13.402812267949152,74.26434103307625,606.8016712608238,11.85470250371881,0.012025577209387711
2025-03-16 18:01:19.901925,16.087193696928242,85.67833379938835,537.5533822563466,14.145331273139272,0.09002928518867322
2025-03-16 19:01:19.901925,17.545943623070524,57.63349436091677,573.0012167467142,10.538261319917865,0.20468455090578305
2025-03-16 20:01:19.901925,12.94778008667495,78.86960045342623,552.5130533532938,10.7981532687929,0.005080953056408062
2025-03-16 21:01:19.901925,10.230542295428712,44.02220179382674,334.52476831785066,11.833108297156974,0.3182507786017302
2025-03-16 22:01:19.901925,14.977054060874037,34.56868875772647,605.6137810624422,19.647200777004436,0.16610153334106992
2025-03-16 23:01:19.901925,10.743178870728523,69.52636276675962,177.72604883800312,10.19811893005375,0.12205073308815784
2025-03-17 00:01:19.901925,16.290234496533046,66.52563971387673,703.5305954767455,7.587658448013702,0.14937303448821143
2025-03-17 01:01:19.901925,17.079449109314236,40.35395093454686,312.67402802995707,7.952126388070218,0.13784105168205205
2025-03-17 02:01:19.901925,15.000323455376801,47.18343253965185,930.1296881463302,6.718572946519168,0.3367379372882728
2025-03-17 03:01:19.901925,13.373692210426166,82.63074651952417,52.01674744963515,8.715129239600307,0.3370607085189301
2025-03-17 04:01:19.901925,12.520277383217397,38.443510939371,819.8996164183975,8.960647981883168,0.00652301591753893
2025-03-17 05:01:19.901925,14.652780196810284,35.41772163802413,290.63858029381447,9.905642283677151,0.3543857961706828
2025-03-17 06:01:19.901925,18.53289932524819,88.88588426652402,744.3591976520684,16.349180689776112,0.5273525116243974
2025-03-17 07:01:19.901925,16.077591129107667,50.05953318257731,334.95400405314206,17.95194764480295,0.5205354582080569
2025-03-17 08:01:19.901925,14.58536526389512,48.7397540517733,345.47501624243694,2.7503496756797174,0.0883483133945364
2025-03-17 09:01:19.901925,18.6597569669916,33.67208426188298,774.2958954144801,10.178125177772001,0.1333140053315743
2025-03-17 10:01:19.901925,9.039403866309065,36.91084732705693,296.6903325504007,6.491572314280125,0.20247407596586006
2025-03-17 11:01:19.901925,11.506451475387301,52.18162361768816,422.11416497088436,8.568049763156274,0.45023018123850717
2025-03-17 12:01:19.901925,12.059126564242128,75.72635398163601,623.4931574204352,13.573084327597725,0.22529026353956516
2025-03-17 13:01:19.901925,14.639595723335267,78.5061475999539,293.3873561621831,7.271804995860428,0.1644372442995503
2025-03-17 14:01:19.901925,15.310182657559348,32.317995611678654,814.5848912752872,9.057439455047984,0.06256840143415403
2025-03-17 15:01:19.901925,17.894603232263776,85.25105007368668,373.58705190313367,1.2245968631382755,0.12914367461747167
2025-03-17 16:01:19.901925,16.36398384947635,37.03608233945955,489.64154822563796,2.9099234043863778,0.2740228565710755
2025-03-17 17:01:19.901925,11.149695653460203,87.45943044051097,532.8667522798848,10.704761251771435,0.07122989483242204
2025-03-17 18:01:19.901925,13.659537267284378,73.72286494321938,488.0115704927832,25.10815552291758,0.026998036531034855
2025-03-17 19:01:19.901925,18.54734443239748,44.10467350153678,536.3017283943723,6.40375523693562,0.044611960827432816
2025-03-17 20:01:19.901925,16.602178945157654,77.82318894500212,582.314939969142,10.939586248782192,0.2935627752245215
2025-03-17 21:01:19.901925,15.986656324046464,88.60857547492719,220.30617433498634,7.077636644840469,0.41025479037663254
2025-03-17 22:01:19.901925,16.696058526891612,69.99992194650928,444.9585254250822,7.978955218732857,0.1953254302045413
2025-03-17 23:01:19.901925,11.616729927715276,39.435909551500615,578.5621751832084,5.8465681527717015,0.10925766058943978
2025-03-18 00:01:19.901925,11.644518703824673,56.21930858200534,543.9533379374008,10.42044230050582,0.031308442186886526
2025-03-18 01:01:19.901925,14.13565235148287,55.692088659017614,326.6261574133633,11.839642325232564,0.12942673507724348
2025-03-18 02:01:19.901925,16.776892026771392,53.04781576755391,271.732973192018,5.443534852261332,0.1308622099510929
2025-03-18 03:01:19.901925,10.432344506812086,55.00570705160838,167.33673934531106,5.843682599113011,0.15445623258039246
2025-03-18 04:01:19.901925,12.89493136856927,72.92578262591093,0.0,7.211602165284464,0.37454507584531704
2025-03-18 05:01:19.901925,12.768672424022057,54.04451821444506,426.23552276893264,10.00685229228974,0.09422769552466724
2025-03-18 06:01:19.901925,16.48651519862785,87.61647461648809,269.89483163431316,5.0939819591943465,0.18382099104132485
2025-03-18 07:01:19.901925,18.172002381921697,52.13664906521986,831.0980427345944,1.2513802395033002,0.15771903144646393
2025-03-18 08:01:19.901925,17.703336609152025,41.15468700340798,278.1969759802982,10.948479877908186,0.14617618250244835
2025-03-18 09:01:19.901925,14.320400235563998,70.48881655537824,686.3494111914225,4.4113404031696986,0.21971888499204573
2025-03-18 10:01:19.901925,12.369458817744597,32.0398716425229,900.2442500615045,6.6858948724343135,0.08411480010705212
2025-03-18 11:01:19.901925,15.838508397109369,35.76860494391799,486.4899743893234,12.221221648533994,0.3576915187525507
2025-03-18 12:01:19.901925,17.89788715192966,67.22677384247928,490.5976156945641,15.813893740400687,0.0033669147734305136
2025-03-18 13:01:19.901925,13.7449192192728,62.25029887088288,756.4374799424459,10.635108043050307,0.06630725129066654
2025-03-18 14:01:19.901925,12.25572389079061,60.64854475929198,727.7594065415979,6.321236890638185,0.16447263754868766
